platform,job_id,source_url,capture_date,job_title,employer,location_raw,primary_city,primary_country,region_group,multi_location,evidence_level,screen_decision,matched_terms,african_language,other_language,market_named,notes
Meta,1093700889305786,https://www.metacareers.com/profile/job_details/1093700889305786,2025-12-09,"Lead Counsel, EMEA Disputes",Meta,"Berlin, Germany",Berlin,Germany,Other,yes,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1100664205345898,https://www.metacareers.com/profile/job_details/1100664205345898,2025-12-14,"Director, Security GRC Program Lead",Meta,"Bellevue, United States",Bellevue,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1101988215136876,https://www.metacareers.com/profile/job_details/1101988215136876,2025-12-14,"Project Manager, Problem Integrity Solutions",Meta,"Dublin, Ireland",Dublin,Ireland,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1142428761131655,https://www.metacareers.com/profile/job_details/1142428761131655,2025-12-09,"Content Policy Manager, Regulatory Compliance",Meta,"Dublin, Ireland",Dublin,Ireland,Hub,no,full_text,include,"community standards, integrity",,,,role_class=core_integrity; signal=high
Meta,1151893603763557,https://www.metacareers.com/profile/job_details/1151893603763557,2026-01-20,Quality Measurement Specialist - Agnostic,Meta,"Dublin, Ireland",Dublin,Ireland,Hub,no,full_text,include,"advertiser policies, animal abuse, child exploitation, community standards, integrity, objectionable content, policy enforcement, quality expert review, quality measurement, self-injury",,,,role_class=core_integrity; signal=high
Meta,1177633004192111,https://www.metacareers.com/profile/job_details/1177633004192111,2026-01-22,"Technical Program Manager, Office of the CEO",Meta,"Menlo Park, United States",Menlo Park,United States,Hub,no,full_text,include,"business integrity, integrity",,,,role_class=core_integrity; signal=high
Meta,1180651610717912,https://www.metacareers.com/profile/job_details/1180651610717912,2026-02-07,"Systems Program Manager, Global Operations Systems",Meta,"Austin, United States",Austin,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1185237430435279,https://www.metacareers.com/profile/job_details/1185237430435279,2026-02-07,"Director and Head of Law Enforcement Outreach, APAC",Meta,"Singapore, Singapore",Singapore,Singapore,Hub,no,full_text,include,content moderation,,,,role_class=policy_enforcement; signal=high
Meta,1192877282619883,https://www.metacareers.com/profile/job_details/1192877282619883,2026-02-09,"Project Manager, Cross Problem Integrity Operations",Meta,"Dublin, Ireland",Dublin,Ireland,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1197811639170114,https://www.metacareers.com/profile/job_details/1197811639170114,2025-12-17,"Project Manager, Integrity Operations, Child Safety",Meta,"Washington, United States",Washington,United States,Hub,no,full_text,include,"animal abuse, child exploitation, integrity, objectionable content, self-injury",,,,role_class=core_integrity; signal=high
Meta,1201094445311093,https://www.metacareers.com/profile/job_details/1201094445311093,2026-01-22,Quality Measurement Specialist - India Hindi,Meta,"Dublin, Ireland",Dublin,Ireland,Hub,no,full_text,include,"advertiser policies, animal abuse, child exploitation, community standards, integrity, objectionable content, policy enforcement, quality expert review, quality measurement, self-injury",,,,role_class=core_integrity; signal=high
Meta,1207957990682738,https://www.metacareers.com/profile/job_details/1207957990682738,2026-01-22,Security Engineer,Meta,"Menlo Park, United States",Menlo Park,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1209641820508866,https://www.metacareers.com/profile/job_details/1209641820508866,2025-12-07,WhatsApp Business Integrity Project Manager,Meta,"Austin, United States",Austin,United States,Hub,no,full_text,include,"business integrity, integrity",,,,role_class=core_integrity; signal=high
Meta,1209670593889539,https://www.metacareers.com/profile/job_details/1209670593889539,2026-02-09,"Network Engineer, Deployment and Support",Meta,"New York, United States",New York,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1219733019609899,https://www.metacareers.com/profile/job_details/1219733019609899,2026-02-07,Integrity Science Engineer,Meta,"London, United Kingdom",London,United Kingdom,Other,no,full_text,include,"community standards, integrity, trust & safety",,,,role_class=core_integrity; signal=high
Meta,1226011012919304,https://www.metacareers.com/profile/job_details/1226011012919304,2025-12-07,Executive Engagement Lead (8 months contract),Meta,"London, United Kingdom",London,United Kingdom,Other,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1237210131614519,https://www.metacareers.com/profile/job_details/1237210131614519,2026-01-22,Software Engineer - Technical Leadership,Meta,"London, United Kingdom",London,United Kingdom,Other,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1260794172321494,https://www.metacareers.com/profile/job_details/1260794172321494,2025-12-17,"Market Specialist, Global Response Operations, Myanmar",Meta,"Singapore, Singapore",Singapore,Singapore,Hub,no,full_text,include,"animal abuse, child exploitation, integrity, objectionable content, self-injury",,,,role_class=core_integrity; signal=high
Meta,1281243473831168,https://www.metacareers.com/profile/job_details/1281243473831168,2026-02-07,Business Controls - Cost Operations Lead,Meta,"Menlo Park, United States",Menlo Park,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1283005913304817,https://www.metacareers.com/profile/job_details/1283005913304817,2025-12-07,"Product Policy Manager, GenAI",Meta,"Austin, United States",Austin,United States,Hub,no,full_text,include,policy enforcement,,,,role_class=policy_enforcement; signal=high
Meta,1296230207698571,https://www.metacareers.com/profile/job_details/1296230207698571,2025-12-14,Technical Program Manager,Meta,"Sunnyvale, United States",Sunnyvale,United States,Hub,no,full_text,include,"business integrity, integrity",,,,role_class=core_integrity; signal=high
Meta,1306420247787314,https://www.metacareers.com/profile/job_details/1306420247787314,2025-12-17,"Director, Software Engineering",Meta,"Zurich, Switzerland",Zurich,Switzerland,Other,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1317612129737851,https://www.metacareers.com/profile/job_details/1317612129737851,2025-12-11,Optical Metrology Engineer,Meta,"Shanghai, China",Shanghai,China,Other,yes,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1333538881633798,https://www.metacareers.com/profile/job_details/1333538881633798,2025-12-16,"Market Specialist, Global Response Operations - SEO South Asia",Meta,"Dublin, Ireland",Dublin,Ireland,Hub,no,full_text,include,"animal abuse, child exploitation, integrity, objectionable content, self-injury, trust and safety",,,,role_class=core_integrity; signal=high
Meta,1350760066681603,https://www.metacareers.com/profile/job_details/1350760066681603,2025-12-13,"Security Engineer, Investigations",Meta,"Washington, United States",Washington,United States,Hub,no,full_text,include,"animal abuse, child exploitation, integrity, objectionable content, self-injury",,,,role_class=core_integrity; signal=high
Meta,1361024425436743,https://www.metacareers.com/profile/job_details/1361024425436743,2025-12-17,"Program Manager Lead, Performance Marketing",Meta,"Los Angeles, United States",Los Angeles,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1369644077983063,https://www.metacareers.com/profile/job_details/1369644077983063,2025-12-07,Compensation Business Systems Analyst (24 Months Contract),Meta,"Austin, United States",Austin,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1375187143985210,https://www.metacareers.com/profile/job_details/1375187143985210,2026-01-22,"Research Scientist, AI/ML (PhD)",Meta,"Zurich, Switzerland",Zurich,Switzerland,Other,yes,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1408079617348028,https://www.metacareers.com/profile/job_details/1408079617348028,2025-12-11,"Product Risk Program Manager, Assurance Assessments",Meta,"Menlo Park, United States",Menlo Park,United States,Hub,no,full_text,include,"integrity, trust & safety",,,,role_class=core_integrity; signal=high
Meta,1411149183895559,https://www.metacareers.com/profile/job_details/1411149183895559,2026-02-09,"Security Engineering Manager, Enterprise Security",Meta,"New York, United States",New York,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1412484150345243,https://www.metacareers.com/profile/job_details/1412484150345243,2026-02-10,"Public Policy Manager, Integrity Regulation",Meta,"Singapore, Singapore",Singapore,Singapore,Hub,no,full_text,include,"harmful content, integrity",,,,role_class=core_integrity; signal=high
Meta,1421494379546943,https://www.metacareers.com/profile/job_details/1421494379546943,2025-12-13,Compensation Programs Analyst (24 Months Contract),Meta,"Austin, United States",Austin,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1426860505666696,https://www.metacareers.com/profile/job_details/1426860505666696,2025-12-17,"Development and Adoption System Manager, Global Operations",Meta,"Sunnyvale, United States",Sunnyvale,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Meta,1428675664902785,https://www.metacareers.com/profile/job_details/1428675664902785,2025-12-14,"Law Enforcement Response Team Associate, APAC",Meta,"Singapore, Singapore",Singapore,Singapore,Hub,no,full_text,include,"child exploitation, self-injury",,,,role_class=policy_enforcement; signal=high
Meta,1463513088441792,https://www.metacareers.com/profile/job_details/1463513088441792,2026-02-07,"Project Manager, WhatsApp Integrity Operations",Meta,"Dublin, Ireland",Dublin,Ireland,Hub,no,full_text,include,"integrity, trust & safety",,,,role_class=core_integrity; signal=high
Meta,1479988936553287,https://www.metacareers.com/profile/job_details/1479988936553287,2025-12-17,Critical Response Manager,Meta,"Singapore, Singapore",Singapore,Singapore,Hub,no,full_text,include,"animal abuse, child exploitation, integrity, objectionable content, self-injury, trust and safety",,,,role_class=core_integrity; signal=high
Meta,1481375066403130,https://www.metacareers.com/profile/job_details/1481375066403130,2025-12-07,"Policy Programs Manager, Safety & Integrity, Asia Pacific",Meta,"Singapore, Singapore",Singapore,Singapore,Hub,no,full_text,include,"integrity, trust and safety",,,,role_class=core_integrity; signal=high
Meta,1484379442671158,https://www.metacareers.com/profile/job_details/1484379442671158,2025-12-07,"Market Specialist, Global Response Operations, Cambodia",Meta,"Singapore, Singapore",Singapore,Singapore,Hub,no,full_text,include,"animal abuse, child exploitation, integrity, objectionable content, self-injury",,,,role_class=core_integrity; signal=high
Meta,1499416524706534,https://www.metacareers.com/profile/job_details/1499416524706534,2025-12-17,Software Engineer (Fullstack),Meta,"Bellevue, United States",Bellevue,United States,Hub,no,full_text,include,integrity,,,,role_class=core_integrity; signal=high
Google/YouTube,87341142799983302,https://www.google.com/about/careers/applications/jobs/results/87341142799983302-manager-trust-and-safety/,2023-08-01,"Manager, Trust and Safety",Google,"Sunnyvale, CA, USA; New York, NY, USA","Sunnyvale, CA, USA",United States,Hub,yes,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,76895652010697414,https://www.google.com/about/careers/applications/jobs/results/76895652010697414-rapid-response-director-youtube-trust-and-safety/,2023-08-01,"Rapid Response Director, YouTube Trust and Safety",YouTube,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,117003032836612806,https://www.google.com/about/careers/applications/jobs/results/117003032836612806-policy-lead-youtube-trust-and-safety,2023-08-02,"Policy Lead, YouTube Trust and Safety",YouTube,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,96915574677742278,https://www.google.com/about/careers/applications/jobs/results/96915574677742278-market-responsibility-specialist-trust-and-safety-youtube?category=BUSINESS_STRATEGY&q=Strategy%20and%20Operations,2023-08-28,"Market Responsibility Specialist, Trust and Safety, YouTube",YouTube,Singapore,Singapore,Singapore,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,131622969844605638,https://www.google.com/about/careers/applications/jobs/results/131622969844605638-scaled-abuse-analyst-youtube-trust-and-safety?target_level=EARLY&degree=BACHELORS&employment_type=FULL_TIME&sort_by=relevance&location=United%20States&skills=analyst,2023-09-01,"Scaled Abuse Analyst, YouTube Trust and Safety",Google,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,131049825987633862,https://www.google.com/about/careers/applications/jobs/results/131049825987633862-scaled-abuse-analyst-trust-and-safety-youtube,2023-12-22,"Scaled Abuse Analyst, Trust and Safety, YouTube",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,87141952635445958,https://www.google.com/about/careers/applications/jobs/results/87141952635445958-technical-threat-intelligence-analyst-industrial-control-systems,2024-02-19,"Technical Threat Intelligence Analyst, Industrial Control Systems",Google,"Virginia, USA; United States","Virginia, USA",United States,Hub,yes,detail_only,include,threat-intelligence,,,,page_status=detail
Google/YouTube,118757883559977670,https://www.google.com/about/careers/applications/jobs/results/118757883559977670-content-adversarial-red-team-analyst-trust-and-safety,2024-04-07,"Content Adversarial Red Team Analyst, Trust and Safety",Google,"Seattle, WA, USA; Atlanta, GA, USA ; +4 more","Seattle, WA, USA",United States,Hub,yes,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,97337964008219334,https://www.google.com/about/careers/applications/jobs/results/97337964008219334-scaled-abuse-lead-trust-and-safety-youtube,2024-04-08,"Scaled Abuse Lead, Trust and Safety, YouTube",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,142217331683009222,https://www.google.com/about/careers/applications/jobs/results/142217331683009222-cyber-threat-intelligence-consultant-mandiant,2024-04-27,"Cyber Threat Intelligence Consultant, Mandiant",Google,Dubai - United Arab Emirates; United Arab Emirates,Dubai - United Arab Emirates,United Arab Emirates,Other,yes,detail_only,include,threat-intelligence,,,,page_status=detail
Google/YouTube,89944344506573510,https://www.google.com/about/careers/applications/jobs/results/89944344506573510-scaled-abuse-analyst-youtube-partner-program,2024-04-29,"Scaled Abuse Analyst, YouTube Partner Program",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,scaled-abuse,,,,page_status=detail
Google/YouTube,83625566615282374,https://www.google.com/about/careers/applications/jobs/results/83625566615282374-scaled-abuse-analyst-manager,2024-05-15,Scaled Abuse Analyst Manager,Google,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,scaled-abuse,,,,page_status=detail
Google/YouTube,74737327210930886,https://www.google.com/about/careers/applications/jobs/results/74737327210930886-associate-principal-analyst-trust-and-safety,2024-05-15,"Associate Principal Analyst, Trust and Safety",Google,"Austin, TX, USA; Kirkland, WA, USA","Austin, TX, USA",United States,Hub,yes,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,131492677018362566,https://www.google.com/about/careers/applications/jobs/results/131492677018362566-product-manager-youtube-community-moderation,2024-06-07,"Product Manager, YouTube Community Moderation",YouTube,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,community-moderation,,,,page_status=detail
Google/YouTube,102763369655608006,https://www.google.com/about/careers/applications/jobs/results/102763369655608006-business-analyst-youtube-trust-and-safety?target_level=EARLY&sort_by=date&page=5,2024-06-23,"Business Analyst, Youtube Trust and Safety",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,105715124987142854,https://www.google.com/about/careers/applications/jobs/results/105715124987142854-policy-specialist/,2024-07-07,"Policy Specialist, Legal Content Policy and Standards",Google,"London, UK","London, UK",United Kingdom,Other,no,detail_only,include,policy-specialist,,,,page_status=detail
Google/YouTube,78619482792043206,https://www.google.com/about/careers/applications/jobs/results/78619482792043206-content-specialist-youtube-trust-and-safety,2024-07-10,"Content Specialist, YouTube, Trust and Safety",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,105867928850571974,https://www.google.com/about/careers/applications/jobs/results/105867928850571974-security-engineer-trust-and-safety,2024-07-22,"Security Engineer, Trust and Safety",Google,"Bengaluru, Karnataka, India","Bengaluru, Karnataka, India",India,Other,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,95344137250710214,https://www.google.com/about/careers/applications/jobs/results/95344137250710214-content-adversarial-red-team-analyst,2024-07-22,Content Adversarial Red Team Analyst,Google,"Hyderabad, Telangana, India; Bengaluru, Karnataka, India","Hyderabad, Telangana, India",India,Other,yes,detail_only,include,adversarial-red-team,,,,page_status=detail
Google/YouTube,122873705628869318,https://www.google.com/about/careers/applications/jobs/results/122873705628869318-policy-enforcement-manager-harassment-youtube-trust-and-safety,2024-07-22,"Policy Enforcement Manager, Harassment, YouTube Trust and Safety",Google,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,89222052749157062,https://www.google.com/about/careers/applications/jobs/results/89222052749157062-content-specialist-lead/?src=Online%2Ftspa,2024-07-27,"Content Specialist Lead, Trust and Safety, YouTube",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,content-specialist,,,,page_status=detail
Google/YouTube,119789821466944198,https://www.google.com/about/careers/applications/jobs/results/119789821466944198-engineering-analyst-trust-and-safety-adspam?location=United+States&q=Strategy+and+Operations+Associate,2024-09-21,"Engineering Analyst, Trust and Safety, AdSpam",Google,"Kirkland, WA, USA; Austin, TX, USA","Kirkland, WA, USA",United States,Hub,yes,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,118606308868793030,https://www.google.com/about/careers/applications/jobs/results/118606308868793030-software-engineer-google-threat-intelligence,2024-10-09,"Software Engineer, Google Threat Intelligence",Google,"Málaga, Spain","Málaga, Spain",Spain,Other,no,detail_only,include,threat-intelligence,,,,page_status=detail
Google/YouTube,105480394723205830,https://www.google.com/about/careers/applications/jobs/results/105480394723205830-ads-threat-intelligence-security-developer,2024-10-31,Ads Threat Intelligence Security Developer,Google,"Toronto, ON, Canada; Waterloo, ON, Canada","Toronto, ON, Canada",Canada,Other,yes,detail_only,include,threat-intelligence,,,,page_status=detail
Google/YouTube,89098432752296646,https://www.google.com/about/careers/applications/jobs/results/89098432752296646-trust-and-safety-policy-operations-analyst-google-play,2024-11-03,"Trust and Safety Policy Operations Analyst, Google Play",Google,"Dublin, Ireland","Dublin, Ireland",Ireland,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,93600570882826950,https://www.google.com/about/careers/applications/jobs/results/93600570882826950-responsible-ai-testing-data-analyst/?src=Online%2FLinkedIn%2Flinkedin_us&page=2,2024-11-26,"Responsible AI Testing Data Analyst, Trust and Safety",Google,"Austin, TX, USA; Washington D.C., DC, USA","Austin, TX, USA",United States,Hub,yes,detail_only,include,responsible-ai,,,,page_status=detail
Google/YouTube,79466261666243270,https://www.google.com/about/careers/applications/jobs/results/79466261666243270-regional-operations-manager-trust-and-safety-compute,2024-12-04,"Regional Operations Manager, Trust and Safety Compute",Google,Singapore,Singapore,Singapore,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,90894725984199366,https://www.google.com/about/careers/applications/jobs/results/90894725984199366-senior-cyber-threat-intelligence-consultant-mandiant,2025-01-30,"Senior Cyber Threat Intelligence Consultant, Mandiant",Google,Dubai - United Arab Emirates,Dubai - United Arab Emirates,United Arab Emirates,Other,no,detail_only,include,threat-intelligence,,,,page_status=detail
Google/YouTube,120324563450897094,https://www.google.com/about/careers/applications/jobs/results/120324563450897094-cyber-threat-intelligence-consultant-mandiant-intelligence,2025-02-22,"Cyber Threat Intelligence Consultant, Mandiant Intelligence",Google,Dubai - United Arab Emirates; United Arab Emirates,Dubai - United Arab Emirates,United Arab Emirates,Other,yes,detail_only,include,threat-intelligence,,,,page_status=detail
Google/YouTube,111941262151426758,https://www.google.com/about/careers/applications/jobs/results/111941262151426758-lead-analyst-trust-and-safety-responsible-ai-testing,2025-02-25,"Lead Analyst, Trust and Safety, Responsible AI Testing",Google,"Seattle, WA, USA; Washington D.C., DC, USA ; +2 more","Seattle, WA, USA",United States,Hub,yes,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,117679873232642758,https://www.google.com/about/careers/applications/jobs/results/117679873232642758-behavioral-abuse-analyst-youtube-trust-and-safety,2025-03-27,"Behavioral Abuse Analyst, YouTube Trust and Safety",YouTube,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,128176284483101382,https://www.google.com/about/careers/applications/jobs/results/128176284483101382-rapid-response-manager/,2025-03-30,"Rapid Response Manager, YouTube Trust and Safety",YouTube,Singapore,Singapore,Singapore,Hub,no,detail_only,include,rapid-response,,,,page_status=detail
Google/YouTube,81681899314913990,https://www.google.com/about/careers/applications/jobs/results/81681899314913990-senior-trust-and-safety-data-analyst-search,2025-04-07,"Senior Trust and Safety Data Analyst, Search",Google,"Seattle, WA, USA; Austin, TX, USA","Seattle, WA, USA",United States,Hub,yes,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,100222195631825606,https://www.google.com/about/careers/applications/jobs/results/100222195631825606-content-specialist/,2025-04-09,"Content Specialist, YouTube Trust and Safety",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,content-specialist,,,,page_status=detail
Google/YouTube,139102017577460422,"https://www.google.com/about/careers/applications/jobs/results/139102017577460422-ux-writer,-trust-and-safety?src=Online/Direct/Google+Jobs+Site+Alert+Emails&q=content,+trust+safety,+editor,+health,+news&location=Dublin,+Ireland&location=London,+UK&location=Madrid,+Spain&location=New+York,+NY,+USA&employment_type=FULL_TIME&company=Google&company=YouTube&sort_by=date",2025-04-25,"UX Writer, Trust and Safety",Google,"Dublin, Ireland","Dublin, Ireland",Ireland,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,82888232148050630,https://www.google.com/about/careers/applications/jobs/results/82888232148050630-senior-cyber-threat-intelligence-consultant/,2025-04-27,"Senior Cyber Threat Intelligence Consultant, Mandiant",Google,Dubai - United Arab Emirates; United Arab Emirates,Dubai - United Arab Emirates,United Arab Emirates,Other,yes,detail_only,include,threat-intelligence,,,,page_status=detail
Google/YouTube,138229709719642822,https://www.google.com/about/careers/applications/jobs/results/138229709719642822-policy-escalation-specialist-rapid-response,2025-05-14,"Policy Escalation Specialist, Rapid Response",Google,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,policy-escalation,,,,page_status=detail
Google/YouTube,101157254169797318,https://www.google.com/about/careers/applications/jobs/results/101157254169797318-senior-ai-threat-intelligence-integrator/,2025-05-14,"Senior AI Threat Intelligence Integrator, Mandiant, Google Cloud",Google,"New York, USA; California, USA ; +7 more","New York, USA",United States,Hub,yes,detail_only,include,threat-intelligence,,,,page_status=detail
Google/YouTube,139599185811776198,https://www.google.com/about/careers/applications/jobs/results/139599185811776198-scaled-abuse-manager-youtube-trust-and-safety,2025-05-14,"Scaled Abuse Manager, YouTube Trust and Safety",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,117634546697937606,https://www.google.com/about/careers/applications/jobs/results/117634546697937606-content-adversarial-red-team-analyst-trust-and-safety,2025-06-04,"Content Adversarial Red Team Analyst, Trust and Safety",Google,"Washington D.C., DC, USA","Washington D.C., DC, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,103572778338132678,https://www.google.com/about/careers/applications/jobs/results/103572778338132678-engineering-analyst-payments-trust-and-safety,2025-07-20,"Engineering Analyst, Payments, Trust and Safety",Google,"Seattle, WA, USA","Seattle, WA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,96861473178821318,https://www.google.com/about/careers/applications/jobs/results/96861473178821318-content-specialist/,2025-07-30,"Content Specialist, YouTube Trust and Safety",YouTube,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,content-specialist,,,,page_status=detail
Google/YouTube,134805928691016390,https://www.google.com/about/careers/applications/jobs/results/134805928691016390-senior-program-manager-trust-and-safety,2025-07-31,"Senior Program Manager, Trust and Safety",Google,"Hyderabad, Telangana, India; Gurugram, Haryana, India","Hyderabad, Telangana, India",India,Other,yes,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,100649362140340934,https://www.google.com/about/careers/applications/jobs/results/100649362140340934-operations-lead-trust-and-safety,2025-08-01,"Operations Lead, Trust and Safety",Google,"Hyderabad, Telangana, India","Hyderabad, Telangana, India",India,Other,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,90798846057030342,https://www.google.com/about/careers/applications/jobs/results/90798846057030342-policy-specialist-legal-content-policy-and-standards-japanese-english,2025-08-01,"Policy Specialist, Legal Content Policy and Standards, (Japanese, English)",Google,Singapore,Singapore,Singapore,Hub,no,detail_only,include,policy-specialist,,,,page_status=detail
Google/YouTube,99739752491557574,https://www.google.com/about/careers/applications/jobs/results/99739752491557574-child-safety-enforcement-specialist/,2025-08-01,"Child Safety Enforcement Specialist, Trust and Safety",Google,"Washington D.C., DC, USA","Washington D.C., DC, USA",United States,Hub,no,detail_only,include,child-safety,,,,page_status=detail
Google/YouTube,124492508011864774,https://www.google.com/about/careers/applications/jobs/results/124492508011864774-policy-enforcement-manager-youtube-trust-and-safety,2025-08-01,"Policy Enforcement Manager, YouTube Trust and Safety",YouTube,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,130097635217285830,https://www.google.com/about/careers/applications/jobs/results/130097635217285830-policy-enforcement-manager-harassment-youtube-trust-and-safety,2025-08-01,"Policy Enforcement Manager, Harassment, YouTube Trust and Safety",YouTube,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,89409382797714118,https://www.google.com/about/careers/applications/jobs/results/89409382797714118-policy-escalation-specialist-youtube-korean-english,2025-08-01,"Policy Escalation Specialist, YouTube (Korean, English)",YouTube,Singapore,Singapore,Singapore,Hub,no,detail_only,include,policy-escalation,,,,page_status=detail
Google/YouTube,119152477730677446,https://www.google.com/about/careers/applications/jobs/results/119152477730677446-principal-data-analyst-search-trust-and-safety,2025-08-13,"Principal Data Analyst, Search Trust and Safety",Google,"Sunnyvale, CA, USA","Sunnyvale, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,98565806127751878,https://www.google.com/about/careers/applications/jobs/results/98565806127751878-youtube-monetization-policy-analyst-trust-and-safety,2025-08-13,"YouTube Monetization Policy Analyst, Trust and Safety",YouTube,"Seattle, WA, USA","Seattle, WA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,122380287387542214,https://www.google.com/about/careers/applications/jobs/results/122380287387542214-software-engineer-ii-youtube-trust-and-safety,2025-08-14,"Software Engineer II, YouTube Trust and Safety",YouTube,"Zürich, Switzerland","Zürich, Switzerland",Switzerland,Other,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,127678279871013574,https://www.google.com/about/careers/applications/jobs/results/127678279871013574-staff-software-engineer-policy-enforcement-trust-and-safety,2025-08-14,"Staff Software Engineer, Policy Enforcement, Trust and Safety",Google,"Mountain View, CA, USA","Mountain View, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,110475110489432774,https://www.google.com/about/careers/applications/jobs/results/110475110489432774-business-analyst-manager-trust-and-safety-youtube,2025-08-14,"Business Analyst Manager, Trust and Safety, YouTube",YouTube,"San Bruno, CA, USA","San Bruno, CA, USA",United States,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
Google/YouTube,143685627278172870,https://www.google.com/about/careers/applications/jobs/results/143685627278172870-technical-program-manager-trust-and-safety,2025-08-14,"Technical Program Manager, Trust and Safety",Google,"Dublin, Ireland","Dublin, Ireland",Ireland,Hub,no,detail_only,include,trust-and-safety,,,,page_status=detail
